Date,Product,Category,Quantity,Price,Review Rating (out of 5),Payment Method,Age,Gender,Discount Applied,Customer Segment
2024-07-22,Skirt,Bottoms,9,100.35,4.8,Credit Card,39,Male,False,Occasional
2024-11-15,Shorts,Bottoms,11,96.3,4.4,Net Banking,57,Female,True,Occasional
2024-09-28,Sweater,Outerwear,3,96.9,2.5,Net Banking,21,Prefer Not to Say,True,Regular
2024-07-29,T-Shirt,Tops,20,60.08,1.1,Wallet,41,Male,False,Loyal
2024-11-24,Shorts,Bottoms,17,39.38,4.6,Credit Card,41,Female,True,Loyal
2025-03-09,Blouse,Tops,17,17.61,2.9,UPI,33,Prefer Not to Say,True,First-time
2024-07-13,Jacket,Outerwear,5,113.13,4.6,Wallet,26,Female,False,Regular
2024-12-30,Skirt,Bottoms,9,102.59,2.2,Cash,56,Male,True,Regular
2025-03-31,Jeans,Bottoms,17,106.69,4.6,Debit Card,27,Prefer Not to Say,True,Regular
2024-11-23,T-Shirt,Tops,14,98.83,4.5,Net Banking,46,Non-Binary,False,Regular
2025-01-18,Jacket,Outerwear,10,35.74,4.3,UPI,60,Prefer Not to Say,True,Occasional
2025-03-17,Jacket,Outerwear,19,28.26,1.9,UPI,50,Non-Binary,True,Regular
2024-09-01,Hoodie,Outerwear,4,149.96,4.6,Credit Card,26,Prefer Not to Say,False,Loyal
2025-03-31,Sweater,Outerwear,2,114.5,2.4,Credit Card,54,Male,False,Loyal
2024-11-11,Sweater,Outerwear,6,98.19,3.3,Cash,60,Non-Binary,True,First-time
2025-03-06,Jacket,Outerwear,9,139.97,2.4,Net Banking,34,Prefer Not to Say,False,Loyal
2024-11-06,Shorts,Bottoms,7,110.04,4.4,Credit Card,54,Non-Binary,True,First-time
2025-01-13,Blouse,Tops,13,92.32,3.2,Net Banking,65,Male,False,Loyal
2025-03-15,Dress,One-piece,8,124.75,2.7,UPI,18,Prefer Not to Say,False,Loyal
2024-10-28,Hoodie,Outerwear,1,64.18,4.3,Debit Card,48,Prefer Not to Say,False,Loyal
2024-06-05,Jacket,Outerwear,9,99.35,3.2,Debit Card,20,Female,True,First-time
2024-06-01,Tank Top,Tops,6,123.06,3.5,Wallet,46,Male,True,Loyal
2024-09-06,Jeans,Bottoms,5,49.57,1.7,Net Banking,34,Female,False,Loyal
2024-07-14,T-Shirt,Tops,5,139.54,3.8,Wallet,49,Non-Binary,True,Regular
2025-02-23,Jeans,Bottoms,7,95.19,4.0,UPI,33,Male,False,First-time
2025-01-27,Jacket,Outerwear,3,146.74,1.1,Credit Card,52,Male,True,Loyal
2024-06-12,Jeans,Bottoms,15,36.22,1.9,Credit Card,22,Prefer Not to Say,True,Regular
2024-10-16,Tank Top,Tops,13,95.59,3.0,Credit Card,38,Female,True,First-time
2024-10-28,T-Shirt,Tops,8,96.24,4.9,UPI,25,Female,True,First-time
2025-02-12,Hoodie,Outerwear,1,120.25,4.2,Net Banking,63,Non-Binary,True,Occasional
2024-10-21,Jacket,Outerwear,9,144.22,3.9,Net Banking,40,Non-Binary,False,First-time
2025-02-09,Shorts,Bottoms,5,46.43,3.9,Credit Card,43,Male,False,Occasional
2024-08-15,Jeans,Bottoms,10,50.26,3.6,UPI,34,Female,True,Loyal
2024-06-29,Jacket,Outerwear,8,98.13,3.3,Wallet,36,Female,True,Occasional
2024-11-24,Dress,One-piece,13,52.72,3.7,Wallet,40,Prefer Not to Say,True,Occasional
2025-03-22,Jacket,Outerwear,7,134.12,1.3,Credit Card,26,Non-Binary,True,Occasional
2024-07-21,Blouse,Tops,12,26.88,4.7,UPI,55,Male,True,First-time
2024-09-19,Jeans,Bottoms,2,94.54,3.2,Wallet,46,Prefer Not to Say,False,Occasional
2024-08-18,Tank Top,Tops,11,15.2,3.5,Credit Card,61,Non-Binary,True,Regular
2024-05-01,Shorts,Bottoms,19,120.26,1.1,UPI,40,Prefer Not to Say,True,Loyal
2024-11-29,Shorts,Bottoms,7,17.47,1.5,Wallet,62,Prefer Not to Say,False,Regular
2024-07-01,Hoodie,Outerwear,9,62.09,4.8,Wallet,23,Prefer Not to Say,True,Loyal
2024-11-28,Tank Top,Tops,5,10.54,4.7,Net Banking,64,Non-Binary,True,Occasional
2025-03-11,T-Shirt,Tops,4,56.77,3.3,UPI,52,Prefer Not to Say,True,First-time
2024-07-14,Sweater,Outerwear,20,135.12,1.2,Credit Card,58,Prefer Not to Say,True,Regular
2024-06-14,T-Shirt,Tops,10,96.43,4.3,Net Banking,39,Non-Binary,True,First-time
2024-04-25,Tank Top,Tops,11,15.44,3.1,Wallet,26,Prefer Not to Say,True,Regular
2024-12-08,Jacket,Outerwear,3,69.18,2.2,Cash,57,Male,True,First-time
2024-07-06,Blouse,Tops,6,95.34,1.3,Net Banking,65,Non-Binary,False,First-time
2024-08-16,Dress,One-piece,6,98.55,1.2,Cash,62,Male,False,Regular
2025-04-05,Dress,One-piece,5,139.62,2.6,Net Banking,62,Non-Binary,False,Occasional
2024-06-11,Shorts,Bottoms,2,38.92,2.1,Wallet,46,Non-Binary,True,Regular
2024-08-16,T-Shirt,Tops,7,144.21,1.3,UPI,18,Prefer Not to Say,True,Loyal
2024-07-26,Skirt,Bottoms,17,123.01,2.1,Credit Card,53,Male,True,Regular
2024-08-10,T-Shirt,Tops,7,56.26,4.0,Debit Card,34,Male,False,Occasional
2024-08-15,Skirt,Bottoms,3,76.93,4.6,Credit Card,31,Male,False,Occasional
2025-03-14,Hoodie,Outerwear,11,52.75,2.0,Net Banking,33,Prefer Not to Say,False,First-time
2024-07-24,T-Shirt,Tops,20,148.27,4.5,Cash,40,Female,True,Regular
2025-01-30,Sweater,Outerwear,7,146.77,2.1,Cash,41,Non-Binary,True,Occasional
2024-11-29,Skirt,Bottoms,1,25.46,1.8,Cash,52,Prefer Not to Say,True,Loyal
2024-06-27,Sweater,Outerwear,14,13.35,2.1,Net Banking,63,Male,True,First-time
2024-09-19,Shorts,Bottoms,13,78.86,1.5,Wallet,19,Male,True,First-time
2024-08-01,Skirt,Bottoms,14,39.75,4.2,Cash,50,Non-Binary,False,Occasional
2024-07-18,Skirt,Bottoms,4,29.85,3.4,Credit Card,51,Prefer Not to Say,False,First-time
2024-06-05,Jeans,Bottoms,18,144.23,3.5,Net Banking,24,Prefer Not to Say,True,Loyal
2024-06-24,Shorts,Bottoms,20,72.91,4.0,UPI,29,Female,False,Regular
2025-02-21,Hoodie,Outerwear,15,45.15,3.1,Wallet,41,Female,False,Regular
2024-07-13,Skirt,Bottoms,8,144.59,2.8,UPI,46,Male,True,Regular
2024-12-10,Jeans,Bottoms,20,99.72,1.7,Wallet,44,Female,False,Occasional
2024-07-31,Jacket,Outerwear,4,117.84,2.3,Credit Card,26,Non-Binary,False,Loyal
2024-11-05,T-Shirt,Tops,3,59.61,4.7,UPI,51,Non-Binary,False,First-time
2024-11-13,Shorts,Bottoms,20,17.14,3.9,Wallet,35,Non-Binary,True,Occasional
2025-04-08,Shorts,Bottoms,12,89.33,1.5,Wallet,41,Male,False,Loyal
2025-01-20,Dress,One-piece,3,121.8,2.7,Cash,57,Prefer Not to Say,True,Loyal
2025-03-11,Jacket,Outerwear,6,134.91,4.7,Wallet,35,Male,False,First-time
2024-06-29,Tank Top,Tops,19,71.32,2.6,Net Banking,48,Prefer Not to Say,True,Regular
2025-01-16,Dress,One-piece,7,139.29,2.0,Net Banking,25,Non-Binary,False,First-time
2024-12-11,Tank Top,Tops,19,97.18,3.3,Debit Card,30,Prefer Not to Say,True,First-time
2024-10-15,T-Shirt,Tops,11,108.28,4.2,UPI,56,Female,True,Regular
2024-11-05,Tank Top,Tops,2,24.62,4.8,Cash,50,Prefer Not to Say,False,Loyal
2024-10-20,Sweater,Outerwear,6,141.63,3.4,Net Banking,45,Non-Binary,True,Regular
2024-07-25,Skirt,Bottoms,6,129.71,4.7,UPI,40,Prefer Not to Say,True,Occasional
2024-06-03,Skirt,Bottoms,16,34.91,2.0,Debit Card,18,Female,False,First-time
2024-12-07,Blouse,Tops,5,131.44,2.9,Net Banking,43,Prefer Not to Say,False,First-time
2024-07-15,Jacket,Outerwear,19,18.08,3.9,Credit Card,65,Non-Binary,True,First-time
2024-07-20,Skirt,Bottoms,11,55.26,3.5,Debit Card,37,Prefer Not to Say,False,Regular
2024-09-30,Sweater,Outerwear,17,57.84,4.6,Debit Card,55,Non-Binary,False,Occasional
2024-04-28,Jeans,Bottoms,19,70.88,1.5,Wallet,28,Female,False,Loyal
2025-02-11,Dress,One-piece,2,148.95,3.7,UPI,59,Male,True,First-time
2025-04-07,Blouse,Tops,13,119.84,4.6,Cash,59,Prefer Not to Say,False,Occasional
2025-04-05,Skirt,Bottoms,16,52.3,2.1,Cash,37,Male,False,First-time
2024-06-16,T-Shirt,Tops,8,123.66,5.0,UPI,50,Prefer Not to Say,True,Occasional
2024-08-27,Hoodie,Outerwear,1,41.86,3.5,Net Banking,61,Prefer Not to Say,True,Loyal
2024-06-07,Jacket,Outerwear,2,112.39,4.8,Credit Card,38,Female,False,First-time
2024-11-28,Dress,One-piece,3,141.97,2.6,Wallet,45,Non-Binary,False,Occasional
2024-11-08,Skirt,Bottoms,17,23.28,1.2,Debit Card,25,Prefer Not to Say,False,Loyal
2024-06-30,Hoodie,Outerwear,11,120.2,1.3,Cash,33,Prefer Not to Say,True,Loyal
2024-11-11,Jeans,Bottoms,18,133.87,2.8,Credit Card,27,Non-Binary,True,First-time
2025-04-06,Hoodie,Outerwear,15,93.65,1.5,Net Banking,18,Prefer Not to Say,False,Loyal
2024-10-22,Tank Top,Tops,6,41.53,2.4,Net Banking,22,Prefer Not to Say,True,Regular
2024-07-22,Hoodie,Outerwear,12,54.53,4.3,Cash,30,Male,True,Regular
2025-02-25,Sweater,Outerwear,5,149.88,1.5,Wallet,40,Non-Binary,True,Regular
2025-04-12,Tank Top,Tops,16,85.31,4.5,Credit Card,45,Prefer Not to Say,True,Regular
2024-11-23,Dress,One-piece,3,25.0,4.9,Credit Card,51,Female,False,Regular
2024-09-13,Jeans,Bottoms,6,137.62,2.9,Net Banking,62,Prefer Not to Say,True,Loyal
2025-03-05,Jacket,Outerwear,3,73.51,4.4,Wallet,18,Prefer Not to Say,False,First-time
2024-05-25,Jeans,Bottoms,10,49.32,5.0,Cash,23,Female,True,Regular
2024-09-14,Jacket,Outerwear,15,122.91,1.5,Credit Card,26,Male,True,First-time
2024-09-09,Blouse,Tops,1,135.08,4.2,UPI,18,Male,True,Loyal
2024-05-19,Jeans,Bottoms,10,79.82,2.8,Net Banking,60,Female,False,Regular
2024-07-04,Blouse,Tops,18,147.04,4.9,Cash,49,Male,False,First-time
2025-04-05,Tank Top,Tops,7,114.41,4.9,UPI,34,Female,False,Regular
2024-12-27,Skirt,Bottoms,13,20.82,4.5,Debit Card,56,Non-Binary,True,First-time
2025-03-22,T-Shirt,Tops,5,103.28,2.0,UPI,34,Non-Binary,True,Loyal
2025-02-24,Jacket,Outerwear,4,111.37,3.3,Cash,32,Non-Binary,False,First-time
2024-07-19,Dress,One-piece,1,98.98,5.0,Cash,49,Female,False,First-time
2024-07-14,Hoodie,Outerwear,7,89.94,3.1,Debit Card,31,Non-Binary,False,Occasional
2024-11-03,Hoodie,Outerwear,17,73.95,2.7,Credit Card,27,Prefer Not to Say,False,Occasional
2025-02-06,Skirt,Bottoms,8,102.86,1.5,Debit Card,30,Non-Binary,False,First-time
2024-07-04,Blouse,Tops,11,120.31,3.5,Net Banking,28,Prefer Not to Say,False,Regular
2024-07-25,Hoodie,Outerwear,4,77.91,3.4,Wallet,32,Prefer Not to Say,False,Regular
2025-04-08,Skirt,Bottoms,11,123.09,2.1,Wallet,28,Female,True,Occasional
2024-12-27,T-Shirt,Tops,5,86.53,2.2,Net Banking,57,Female,False,First-time
2025-02-05,Skirt,Bottoms,1,85.78,3.7,Net Banking,33,Female,True,Occasional
2025-03-12,Jacket,Outerwear,15,133.99,1.9,Wallet,35,Prefer Not to Say,True,Occasional
2025-02-26,T-Shirt,Tops,12,130.08,4.4,Credit Card,42,Non-Binary,True,First-time
2024-11-28,T-Shirt,Tops,11,69.35,4.0,Cash,42,Non-Binary,True,Regular
2024-04-28,Shorts,Bottoms,18,32.14,3.0,Net Banking,33,Non-Binary,False,First-time
2025-03-13,Dress,One-piece,15,39.58,1.1,Net Banking,34,Prefer Not to Say,True,Loyal
2025-01-08,Sweater,Outerwear,12,100.78,3.8,Credit Card,31,Prefer Not to Say,True,Regular
2025-04-24,Skirt,Bottoms,19,64.66,4.8,UPI,37,Prefer Not to Say,True,Loyal
2024-12-07,Jacket,Outerwear,4,81.41,3.7,Net Banking,27,Female,True,Regular
2025-01-12,Hoodie,Outerwear,18,32.6,4.0,Wallet,40,Male,False,Loyal
2024-08-15,Dress,One-piece,3,33.56,3.7,UPI,25,Prefer Not to Say,True,Regular
2024-05-10,Skirt,Bottoms,2,65.74,4.7,Wallet,52,Male,True,Regular
2024-06-20,Hoodie,Outerwear,9,122.15,2.5,Cash,56,Prefer Not to Say,False,Regular
2024-10-20,Tank Top,Tops,4,127.68,1.6,Wallet,43,Prefer Not to Say,True,Occasional
2024-10-11,Shorts,Bottoms,3,49.06,1.2,Debit Card,26,Male,True,Loyal
2024-12-21,T-Shirt,Tops,8,55.38,1.9,Credit Card,35,Male,False,Loyal
2025-01-09,Tank Top,Tops,14,141.65,2.6,Credit Card,29,Non-Binary,False,Loyal
2024-12-29,T-Shirt,Tops,16,28.9,1.3,Wallet,38,Female,True,Regular
2024-05-24,Blouse,Tops,20,98.7,1.4,Wallet,61,Non-Binary,False,Occasional
2024-07-13,Shorts,Bottoms,15,26.61,1.9,Net Banking,41,Prefer Not to Say,True,Regular
2024-10-29,Shorts,Bottoms,18,123.73,1.2,Credit Card,47,Non-Binary,False,Loyal
2024-10-31,Jacket,Outerwear,8,102.35,3.7,Debit Card,38,Male,False,Occasional
2025-03-11,Jeans,Bottoms,9,41.38,3.5,Cash,32,Non-Binary,False,Regular
2024-08-01,Blouse,Tops,12,30.53,1.0,Cash,60,Male,True,Regular
2024-07-23,Jeans,Bottoms,9,86.68,3.3,Cash,22,Female,False,Occasional
2024-07-25,Blouse,Tops,8,95.22,3.9,Debit Card,50,Male,True,First-time
2024-08-07,Tank Top,Tops,13,38.04,2.7,Debit Card,54,Female,True,Regular
2024-05-02,Tank Top,Tops,20,135.79,2.3,Credit Card,64,Non-Binary,True,Occasional
2024-05-01,Blouse,Tops,14,13.6,4.7,Debit Card,57,Female,True,Regular
2024-11-01,Skirt,Bottoms,9,127.54,3.5,Debit Card,41,Prefer Not to Say,True,Occasional
2025-03-21,Tank Top,Tops,6,26.81,3.2,UPI,34,Male,True,First-time
2024-06-09,Jeans,Bottoms,14,131.64,4.8,Wallet,28,Male,True,First-time
2024-09-12,Tank Top,Tops,18,104.13,1.2,Debit Card,45,Male,False,First-time
2025-04-16,Skirt,Bottoms,6,21.98,2.4,Cash,32,Non-Binary,False,Loyal
2024-07-23,Sweater,Outerwear,5,147.02,1.2,Cash,50,Non-Binary,True,Loyal
2024-05-18,T-Shirt,Tops,19,56.02,1.3,UPI,56,Male,False,Loyal
2024-05-09,Skirt,Bottoms,1,128.55,4.0,Debit Card,31,Male,False,Occasional
2024-05-29,Jacket,Outerwear,5,100.22,1.1,Credit Card,22,Female,False,Occasional
2024-12-20,T-Shirt,Tops,10,125.7,2.6,Wallet,52,Non-Binary,False,Loyal
2024-08-04,Jeans,Bottoms,12,10.31,3.5,Debit Card,58,Male,False,First-time
2025-03-22,T-Shirt,Tops,13,70.13,2.1,Net Banking,62,Female,True,Loyal
2024-10-03,Tank Top,Tops,19,140.16,4.0,Credit Card,59,Female,True,First-time
2024-08-03,Shorts,Bottoms,15,28.67,3.4,Net Banking,33,Female,False,Occasional
2024-11-12,Jacket,Outerwear,11,141.38,4.1,Cash,21,Female,True,First-time
2024-10-24,Dress,One-piece,8,75.53,2.6,Wallet,53,Female,True,Loyal
2024-06-12,Dress,One-piece,10,137.4,2.6,Credit Card,37,Male,False,Regular
2025-03-03,Jacket,Outerwear,12,65.56,1.3,Credit Card,61,Non-Binary,True,Occasional
2024-10-11,Jeans,Bottoms,4,92.77,2.1,UPI,41,Male,True,First-time
2024-04-28,Skirt,Bottoms,9,62.91,2.0,Credit Card,43,Non-Binary,True,First-time
2024-09-28,Skirt,Bottoms,17,113.05,4.6,Wallet,54,Female,False,Occasional
2024-11-10,Shorts,Bottoms,6,50.52,4.7,Net Banking,53,Female,True,First-time
2024-09-10,Skirt,Bottoms,3,108.75,1.9,Credit Card,64,Female,False,Loyal
2024-10-01,Shorts,Bottoms,19,82.15,4.1,Debit Card,63,Male,True,Occasional
2024-06-12,Skirt,Bottoms,11,145.45,4.7,Wallet,50,Female,True,First-time
2024-10-27,Jeans,Bottoms,19,94.8,3.9,Cash,54,Male,False,Loyal
2025-03-24,Jacket,Outerwear,11,131.31,1.9,Net Banking,51,Non-Binary,True,Occasional
2024-08-02,Jeans,Bottoms,19,78.55,1.2,Wallet,23,Prefer Not to Say,False,Loyal
2024-10-10,Skirt,Bottoms,7,52.55,2.2,Cash,34,Female,True,Regular
2024-08-30,Dress,One-piece,18,67.67,3.8,Net Banking,30,Prefer Not to Say,False,Loyal
2025-02-16,T-Shirt,Tops,13,44.54,4.8,UPI,35,Prefer Not to Say,False,Regular
2024-10-18,Jacket,Outerwear,3,55.91,2.2,Net Banking,52,Non-Binary,False,First-time
2025-04-08,Jeans,Bottoms,2,12.03,3.7,Debit Card,23,Non-Binary,False,Occasional
2024-11-14,Skirt,Bottoms,9,44.72,1.8,Wallet,52,Male,True,First-time
2024-08-09,Jacket,Outerwear,12,125.25,1.6,UPI,51,Prefer Not to Say,False,First-time
2024-07-18,Jeans,Bottoms,6,16.53,2.0,Wallet,19,Male,False,First-time
2024-11-20,Skirt,Bottoms,3,68.87,2.0,Net Banking,33,Male,True,First-time
2024-09-20,T-Shirt,Tops,10,118.76,1.9,Wallet,34,Female,False,Loyal
2024-07-05,Tank Top,Tops,16,116.69,3.2,Debit Card,62,Male,False,Loyal
2024-12-17,Hoodie,Outerwear,3,115.29,2.2,Wallet,52,Male,True,Occasional
2024-08-31,Jacket,Outerwear,11,67.25,2.1,UPI,20,Non-Binary,True,Loyal
2025-04-14,Jeans,Bottoms,8,117.3,2.8,Debit Card,45,Male,False,Occasional
2024-12-08,Jacket,Outerwear,8,72.57,3.1,UPI,18,Prefer Not to Say,False,First-time
2024-10-01,Tank Top,Tops,8,96.62,1.3,Debit Card,43,Male,False,Loyal
2025-04-21,T-Shirt,Tops,14,12.35,1.2,Debit Card,41,Non-Binary,True,First-time
2024-05-16,Dress,One-piece,5,72.92,2.6,Wallet,33,Male,False,Regular
2024-08-02,Jacket,Outerwear,4,59.9,1.9,Credit Card,35,Prefer Not to Say,True,First-time
2025-02-21,Sweater,Outerwear,11,121.32,3.1,Credit Card,47,Female,True,Loyal
2024-10-07,Hoodie,Outerwear,15,11.57,1.1,Cash,48,Prefer Not to Say,False,Regular
2024-07-04,Shorts,Bottoms,3,12.27,4.4,UPI,32,Female,True,Occasional
2025-04-10,Shorts,Bottoms,13,118.36,4.5,Net Banking,22,Non-Binary,False,Occasional
2025-03-10,T-Shirt,Tops,2,77.47,4.4,Wallet,43,Prefer Not to Say,False,First-time
2024-11-08,Skirt,Bottoms,13,144.92,3.0,UPI,52,Male,False,Regular
2024-11-08,Sweater,Outerwear,20,62.64,1.4,Cash,20,Non-Binary,False,Occasional
2025-04-15,Jacket,Outerwear,13,139.37,3.4,Credit Card,20,Non-Binary,True,First-time
2025-02-15,Jeans,Bottoms,1,95.79,4.1,UPI,41,Prefer Not to Say,False,Loyal
2024-11-19,Shorts,Bottoms,4,52.62,1.6,Credit Card,50,Female,False,First-time
2025-01-18,Skirt,Bottoms,3,83.09,2.1,Net Banking,19,Female,True,Loyal
2025-04-02,Shorts,Bottoms,12,26.99,4.4,Cash,30,Male,True,Regular
2024-04-30,Skirt,Bottoms,14,96.02,3.6,Credit Card,40,Female,True,Loyal
2024-05-03,Skirt,Bottoms,12,20.23,1.6,Debit Card,35,Non-Binary,True,Loyal
2025-01-03,T-Shirt,Tops,3,26.19,4.2,Debit Card,37,Prefer Not to Say,False,Regular
2024-12-08,Hoodie,Outerwear,6,99.49,4.1,Debit Card,31,Prefer Not to Say,False,Loyal
2025-04-04,T-Shirt,Tops,10,57.8,1.7,Wallet,53,Non-Binary,False,Occasional
2025-01-30,Jeans,Bottoms,13,49.55,2.5,Wallet,41,Female,False,Loyal
2025-01-07,Skirt,Bottoms,9,147.77,3.3,Credit Card,48,Female,False,Regular
2024-07-29,Blouse,Tops,18,25.14,1.7,Credit Card,31,Female,True,Regular
2024-12-27,Jeans,Bottoms,18,137.28,3.7,Cash,40,Non-Binary,False,Loyal
2024-09-28,Jeans,Bottoms,18,29.44,1.7,Cash,42,Non-Binary,True,Regular
2024-09-15,Sweater,Outerwear,13,71.5,4.8,Debit Card,38,Female,True,Loyal
2024-08-28,Dress,One-piece,7,37.59,2.9,Debit Card,62,Non-Binary,True,First-time
2024-12-09,Jacket,Outerwear,18,102.92,4.6,Net Banking,20,Prefer Not to Say,False,First-time
2024-12-18,Dress,One-piece,20,52.73,3.4,Cash,53,Male,False,First-time
2024-06-16,Blouse,Tops,20,96.77,3.5,UPI,50,Prefer Not to Say,False,Regular
2025-04-17,Tank Top,Tops,8,94.46,3.2,Debit Card,60,Prefer Not to Say,False,Regular
2025-02-12,Jacket,Outerwear,6,134.25,2.4,Net Banking,44,Non-Binary,False,Regular
2025-04-18,Jeans,Bottoms,4,88.84,4.1,Net Banking,48,Female,False,Loyal
2024-09-03,Blouse,Tops,5,139.73,3.9,Net Banking,64,Prefer Not to Say,True,Loyal
2024-09-25,Jacket,Outerwear,2,124.93,4.1,Net Banking,41,Non-Binary,False,First-time
2024-08-04,Jeans,Bottoms,7,98.44,3.8,UPI,28,Non-Binary,True,Occasional
2025-01-19,Dress,One-piece,5,96.99,3.5,Wallet,46,Male,False,Regular
2024-08-16,Tank Top,Tops,12,19.93,4.5,Wallet,44,Non-Binary,True,Loyal
2024-07-12,T-Shirt,Tops,11,48.99,3.4,Cash,23,Male,True,Loyal
2024-07-12,Jacket,Outerwear,8,114.23,2.3,Cash,45,Female,True,Occasional
2024-12-15,Shorts,Bottoms,3,14.05,4.4,Net Banking,43,Prefer Not to Say,False,First-time
2025-01-04,Jeans,Bottoms,4,64.18,1.7,Wallet,27,Female,False,Occasional
2025-01-05,Sweater,Outerwear,8,50.31,3.2,Debit Card,19,Female,False,First-time
2024-12-22,T-Shirt,Tops,17,115.08,4.8,Wallet,20,Male,True,Regular
2025-01-15,T-Shirt,Tops,20,53.73,3.3,Cash,64,Male,False,Occasional
2024-10-09,Shorts,Bottoms,5,32.25,1.5,Cash,47,Non-Binary,True,First-time
2024-06-17,T-Shirt,Tops,17,30.7,3.6,UPI,39,Female,True,Loyal
2025-01-08,Shorts,Bottoms,2,98.44,1.8,Cash,59,Female,True,Loyal
2024-09-25,T-Shirt,Tops,12,124.41,4.0,Credit Card,61,Non-Binary,True,Occasional
2024-09-11,Dress,One-piece,15,103.7,4.0,Debit Card,53,Non-Binary,True,Loyal
2024-09-15,Skirt,Bottoms,15,73.45,2.9,Credit Card,27,Male,False,Regular
2024-09-04,Shorts,Bottoms,13,54.08,1.7,Debit Card,50,Non-Binary,True,Occasional
2024-10-04,Sweater,Outerwear,9,61.32,1.4,Cash,63,Prefer Not to Say,False,Occasional
2024-05-08,Jacket,Outerwear,14,48.99,1.1,Debit Card,65,Female,False,Regular
2025-02-04,Jeans,Bottoms,19,76.27,3.9,UPI,28,Female,False,Occasional
2025-01-09,Dress,One-piece,14,24.3,2.6,UPI,28,Male,True,Occasional
2024-12-14,Jeans,Bottoms,15,40.91,1.7,Debit Card,28,Prefer Not to Say,False,Occasional
2025-01-11,Jacket,Outerwear,4,18.5,3.2,Debit Card,32,Female,False,Regular
2024-06-09,Sweater,Outerwear,5,141.78,2.5,Net Banking,30,Non-Binary,True,Occasional
2024-10-18,Skirt,Bottoms,9,11.62,4.4,Cash,55,Female,True,Occasional
2024-12-10,Jeans,Bottoms,17,63.63,2.5,Wallet,51,Female,True,Occasional
2025-03-05,Skirt,Bottoms,18,74.15,4.8,Wallet,48,Male,False,First-time
2024-09-02,Blouse,Tops,2,58.45,3.4,Net Banking,51,Female,True,Regular
2025-01-12,Dress,One-piece,5,135.09,4.6,Wallet,53,Male,False,Loyal
2025-04-15,Sweater,Outerwear,19,67.95,1.3,Wallet,30,Female,False,Regular
2024-08-06,Hoodie,Outerwear,6,93.36,3.7,Credit Card,52,Female,True,Occasional
2025-02-22,Jeans,Bottoms,1,15.07,4.1,Wallet,45,Male,True,Regular
2024-08-19,Sweater,Outerwear,9,109.11,4.4,Net Banking,35,Female,False,First-time
2024-04-25,Tank Top,Tops,10,87.55,1.4,Cash,24,Non-Binary,False,First-time
2024-07-24,Shorts,Bottoms,9,74.07,4.9,Cash,50,Non-Binary,True,First-time
